userId,churn,num_songs,num_artist,num_active_days,Add Friend,Add to Playlist,Downgrade,Thumbs Up,days_since_registration,avg_songs_per_active_day,avg_play_length_per_active_day
200017,1,493,416,11,8,11,4,29,62,44.81818181818182,11229.702269999996
86,0,650,543,11,18,20,6,34,136,59.09090909090909,14539.69506181818
58,1,1694,1159,14,19,50,18,94,28,121.0,30116.899090714247
100011,1,11,11,1,0,2,0,0,6,11.0,2841.6995
100019,1,62,61,2,2,2,0,1,32,31.0,7792.534534999998
300014,0,280,248,8,3,10,3,27,102,35.0,8895.154733750001
81,0,1974,1307,19,23,51,26,94,100,103.89473684210526,26202.518047894737
114,0,1292,932,18,13,34,8,74,73,71.77777777777777,18213.139695555546
33,0,1257,921,15,31,33,16,79,164,83.8,20713.990283333336
100012,1,476,397,8,2,12,4,18,44,59.5,14437.919138750003
150,0,178,170,9,1,8,0,7,125,19.77777777777778,5113.759376666669
200018,1,367,317,8,15,11,0,13,49,45.875,11688.126142500007
200016,1,206,188,6,0,3,0,19,57,34.333333333333336,8289.656276666668
200025,0,790,627,15,24,16,11,48,118,52.666666666666664,12954.66803200001
300003,0,27,26,1,0,1,0,2,101,27.0,6567.876740000001
153,0,941,723,11,16,32,15,52,29,85.54545454545455,21226.88277090911
200020,1,1169,861,28,10,32,6,56,77,41.75,10355.691392142855
141,0,929,728,15,17,27,5,42,76,61.93333333333333,15319.586610666664
148,0,398,350,13,7,5,0,28,72,30.615384615384617,7522.835471538457
97,0,1975,1319,30,32,61,17,108,88,65.83333333333333,16374.38321166672
106,1,839,653,12,29,28,3,43,42,69.91666666666667,17171.340273333295
67,0,1098,824,14,14,37,13,54,140,78.42857142857143,19512.409461428568
84,0,73,69,3,0,2,0,4,53,24.333333333333332,6037.174280000002
143,1,101,98,5,6,2,0,5,63,20.2,5018.238673999999
300025,0,1297,955,21,17,42,7,139,77,61.76190476190476,15157.876288571426
79,0,251,226,5,3,6,2,13,77,50.2,12725.998463999995
24,0,482,402,17,17,12,5,19,78,28.352941176470587,7279.370192941178
9,0,2676,1672,29,40,77,32,118,62,92.27586206896552,22916.27647620691
116,0,63,60,3,2,4,0,1,95,21.0,5347.59539
32,1,80,76,3,0,7,2,7,23,26.666666666666668,6615.698383333332
152,0,1409,982,20,24,43,8,81,32,70.45,17746.979979000003
134,0,37,37,5,0,2,0,3,67,7.4,1817.3406479999999
200001,1,115,110,4,0,3,0,10,17,28.75,7698.3053324999955
88,0,2045,1358,30,28,58,18,122,78,68.16666666666667,17140.72860466667
149,0,186,173,3,9,5,0,11,47,62.0,16045.529436666664
105,1,764,624,5,13,12,10,45,31,152.8,38869.49219800002
20,0,1807,1216,22,25,54,15,106,79,82.13636363636364,20504.080899090895
200011,1,650,531,14,13,18,10,37,110,46.42857142857143,11872.734630000004
200006,0,542,450,20,8,17,0,21,75,27.1,6686.443879500001
100023,1,407,350,8,14,11,9,10,33,50.875,12937.273248750005
100013,1,1131,826,14,28,31,13,39,45,80.78571428571429,20027.985293571466
142,0,1875,1254,22,28,50,22,111,65,85.22727272727273,21265.76717409093
56,0,734,571,20,21,20,10,49,69,36.7,9075.708422499996
127,0,1779,1221,20,26,52,18,93,77,88.95,22337.27623800001
300009,0,1427,1025,23,21,44,8,132,103,62.04347826086956,15545.030114347841
36,0,1158,860,20,35,23,3,53,110,57.9,14196.788116500014
10,0,673,565,7,12,9,7,37,52,96.14285714285714,23838.053215714284
37,0,1412,1017,17,33,37,13,75,96,83.05882352941177,20864.833595882374
300022,0,364,328,11,11,9,1,25,104,33.09090909090909,8309.438652727273
49,0,878,684,13,22,28,14,47,109,67.53846153846153,16599.72474
300021,0,3816,2167,47,89,107,17,336,71,81.19148936170212,20040.90928765964
200004,0,1742,1196,28,21,67,28,85,67,62.214285714285715,15522.779724285716
300005,0,312,288,6,8,9,0,35,158,52.0,12837.409883333328
100017,1,52,51,1,0,1,0,2,80,52.0,12261.723399999999
300020,0,242,220,5,8,10,1,18,50,48.4,12078.470793999992
63,0,87,83,1,0,1,0,6,40,87.0,23151.84299
65,0,2113,1377,26,53,68,20,111,72,81.26923076923077,20359.91943923077
121,1,726,587,12,20,20,4,28,132,60.5,14923.348888333341
4,0,2048,1342,26,46,59,21,95,64,78.76923076923077,19466.924668461525
39,0,8002,3544,61,122,240,73,388,170,131.18032786885246,32641.883861967253
200012,0,66,66,2,3,0,0,3,67,33.0,8236.184215
62,0,1591,1101,11,34,39,9,77,135,144.63636363636363,35921.644085454485
12,1,867,697,11,13,19,5,42,74,78.81818181818181,19510.9567690909
83,0,1235,926,26,18,28,14,69,126,47.5,11823.506246538458
109,0,717,580,12,12,16,12,23,89,59.75,14913.411804999996
123,0,150,147,8,5,8,0,5,101,18.75,4400.556391249999
200022,0,348,308,9,6,5,0,16,89,38.666666666666664,9549.148177777788
13,0,1280,929,27,32,37,8,57,121,47.407407407407405,11616.260047777774
200019,0,495,427,11,8,18,6,28,57,45.0,11076.197185454548
14,0,1230,904,16,19,34,12,54,134,76.875,19048.665548749974
21,0,499,413,6,8,9,6,27,69,83.16666666666667,20142.525560000024
66,0,1045,806,21,24,38,9,52,126,49.76190476190476,12406.024779047606
91,0,2580,1618,16,42,64,22,124,117,161.25,39986.655046874956
94,0,146,139,6,1,3,0,4,133,24.333333333333332,6234.786243333335
137,0,154,143,3,8,4,0,8,124,51.333333333333336,12795.292103333331
72,0,85,82,2,3,3,0,6,126,42.5,9980.51951
74,0,2400,1557,26,43,80,31,135,73,92.3076923076923,23148.6596753846
300016,0,583,461,15,11,26,5,56,102,38.86666666666667,9655.772959333332
151,0,138,132,2,3,2,0,4,44,69.0,16240.569529999995
200015,1,258,233,10,2,13,0,10,88,25.8,6102.495394999996
129,1,331,279,8,11,11,8,7,18,41.375,10150.15919875
76,0,212,196,8,3,4,0,13,58,26.5,6653.73818625
2,0,755,587,8,20,13,13,29,71,94.375,23585.922927500003
100002,0,195,184,4,1,5,2,5,162,48.75,12389.979524999997
100018,0,1002,780,21,23,31,9,46,112,47.714285714285715,11834.777506190472
80,0,367,326,11,9,13,0,11,59,33.36363636363637,8133.729429999992
145,0,1129,868,17,34,27,12,61,103,66.41176470588235,16877.535122941164
50,0,503,423,11,9,12,2,27,76,45.72727272727273,11159.206873636362
45,0,1484,1057,19,22,43,18,67,82,78.10526315789474,19323.064576842095
57,0,92,89,2,0,0,0,3,89,46.0,10618.010164999996
200021,1,1227,908,16,19,30,26,55,71,76.6875,18794.884410000002
119,0,173,166,8,4,5,0,7,190,21.625,5589.743658749999
100001,1,133,125,3,2,3,0,8,46,44.333333333333336,11691.247383333333
